epoch	loss	accuracy	solved	dataset
91	0.26150638	0.96663195	0.506875	train
92	0.25806865	0.96875	0.533125	train
93	0.2545444	0.9706424	0.551875	train
94	0.25371832	0.971007	0.55062497	train
95	0.253744	0.96958333	0.53999996	train
96	0.2517911	0.9697917	0.555	train
97	0.24892965	0.9720313	0.576875	train
98	0.24809255	0.97086805	0.563125	train
99	0.2481688	0.96887153	0.531875	train
100	0.24882391	0.9700868	0.57937497	train
101	0.24188983	0.9732986	0.58937496	train
102	0.24034779	0.97486115	0.629375	train
103	0.23768856	0.97572917	0.6325	train
104	0.23517922	0.9767882	0.6325	train
105	0.2327021	0.97722226	0.64875	train
106	0.23015845	0.9786285	0.666875	train
107	0.22834061	0.9790799	0.671875	train
108	0.22459944	0.981875	0.71	train
109	0.22289121	0.98164934	0.699375	train
110	0.22284952	0.9814757	0.7025	train
111	0.22222961	0.9811285	0.70437497	train
112	0.22263809	0.9805903	0.695625	train
113	0.22276731	0.9799653	0.68874997	train
114	0.21880114	0.9821007	0.7175	train
115	0.21705233	0.9825521	0.715	train
116	0.21465999	0.9830556	0.74	train
117	0.21258365	0.98444444	0.753125	train
118	0.21139723	0.9838195	0.74	train
119	0.21105939	0.9838368	0.73249996	train
120	0.21027018	0.98390627	0.7425	train
121	0.20935418	0.9841667	0.73625	train
122	0.20877787	0.9838542	0.745	train
123	0.20583206	0.9851042	0.756875	train
124	0.20498002	0.98553824	0.76875	train
125	0.2014562	0.98758686	0.8025	train
126	0.20068923	0.9877431	0.796875	train
127	0.19956921	0.9881077	0.795625	train
128	0.19980554	0.9869445	0.79499996	train
129	0.19712813	0.9886632	0.815	train
130	0.19640374	0.98854166	0.81374997	train
131	0.19552748	0.98914933	0.8175	train
132	0.19408882	0.9892188	0.81562495	train
133	0.19370505	0.9886285	0.811875	train
134	0.2016516	0.98348963	0.756875	train
135	0.2031781	0.98296875	0.7475	train
136	0.19864984	0.98645836	0.8025	train
137	0.19621453	0.9859202	0.780625	train
138	0.19529864	0.985816	0.77375	train
139	0.19137794	0.9888368	0.816875	train
140	0.18876338	0.9899132	0.83937496	train
141	0.18827458	0.98930556	0.821875	train
142	0.18677765	0.9902604	0.84875	train
143	0.18657798	0.99079865	0.85999995	train
144	0.18374994	0.99185765	0.86562496	train
145	0.18213312	0.9922396	0.865	train
146	0.18070106	0.99232644	0.874375	train
147	0.18001096	0.9927084	0.883125	train
148	0.17962515	0.99258685	0.876875	train
149	0.17877012	0.9934028	0.89187497	train
150	0.1806979	0.99187505	0.87	train
151	0.18001094	0.9916493	0.85749996	train
152	0.17770165	0.99302083	0.885625	train
153	0.17738701	0.9926042	0.8675	train
154	0.17953315	0.99154514	0.86562496	train
155	0.17625926	0.9929688	0.88374996	train
156	0.1777394	0.99185765	0.87	train
157	0.1765937	0.9926042	0.88124996	train
158	0.17988154	0.990191	0.864375	train
159	0.17605111	0.9916841	0.859375	train
160	0.17345984	0.99319446	0.879375	train
161	0.17160895	0.9938889	0.895625	train
162	0.17119454	0.994132	0.90125	train
163	0.17044203	0.99437505	0.903125	train
164	0.16905962	0.99494797	0.905625	train
165	0.1694249	0.9944965	0.903125	train
166	0.16737312	0.99585074	0.9325	train
167	0.16646564	0.99585074	0.92875	train
168	0.16823733	0.99508685	0.919375	train
169	0.16787133	0.9943924	0.90125	train
170	0.1690641	0.9935764	0.893125	train
171	0.16928276	0.99329865	0.89625	train
172	0.17427692	0.99140626	0.87562495	train
173	0.17458752	0.991007	0.87062496	train
174	0.1714378	0.9917014	0.87624997	train
175	0.16917042	0.9929514	0.8925	train
176	0.16890329	0.9932118	0.893125	train
177	0.16483168	0.9950174	0.91625	train
178	0.16495109	0.99461806	0.91249996	train
179	0.16384484	0.99538195	0.931875	train
180	0.16381142	0.9946875	0.914375	train
181	0.16531882	0.99409723	0.903125	train
182	0.16309687	0.995	0.91499996	train
183	0.16223393	0.99543405	0.92375	train
184	0.16090977	0.9961806	0.929375	train
185	0.15996604	0.99614584	0.936875	train
186	0.15893349	0.99666667	0.936875	train
187	0.16191885	0.99467015	0.91625	train
188	0.16374311	0.99437505	0.90999997	train
189	0.16357124	0.9936632	0.89625	train
190	0.16206864	0.9948785	0.915625	train
191	0.1598391	0.99553823	0.924375	train
192	0.15892227	0.995625	0.929375	train
193	0.15677369	0.99696183	0.94874996	train
194	0.15492883	0.99727434	0.945	train
195	0.15446654	0.9977257	0.95687497	train
196	0.15302306	0.99803823	0.9625	train
197	0.15348038	0.9978125	0.96125	train
198	0.15304047	0.99779516	0.96125	train
199	0.15412754	0.99743056	0.95624995	train
200	0.15365325	0.99743056	0.958125	train
201	0.15603966	0.9963889	0.94312495	train
202	0.1548918	0.9967014	0.9475	train
203	0.1577703	0.9951389	0.92375	train
204	0.15526617	0.9967014	0.945	train
205	0.15480596	0.9967882	0.950625	train
206	0.15240759	0.9975	0.958125	train
207	0.15178782	0.9980729	0.96687496	train
208	0.15024763	0.9984375	0.970625	train
209	0.14909188	0.99866325	0.97375	train
210	0.14937313	0.9983854	0.97187495	train
211	0.15131794	0.99744797	0.9625	train
212	0.15064959	0.9976042	0.951875	train
213	0.15065192	0.99763894	0.955	train
214	0.14953886	0.99814236	0.96937495	train
215	0.14889748	0.9983681	0.968125	train
216	0.14809072	0.99845487	0.97249997	train
217	0.14793321	0.9982118	0.96999997	train
218	0.14750163	0.9984723	0.97187495	train
219	0.14675684	0.9986806	0.979375	train
220	0.14588043	0.99916667	0.98749995	train
221	0.14559321	0.998941	0.98249996	train
222	0.14650024	0.9988368	0.979375	train
223	0.14699028	0.99833333	0.97375	train
224	0.14713821	0.998125	0.97187495	train
225	0.14797804	0.9979514	0.96875	train
226	0.145881	0.99855906	0.97875	train
227	0.14688092	0.9981771	0.968125	train
228	0.1459399	0.99864584	0.97499996	train
229	0.14678685	0.99814236	0.97125	train
230	0.14798078	0.99717015	0.95624995	train
231	0.15358464	0.9949653	0.92749995	train
232	0.15244365	0.9955035	0.93562496	train
233	0.1596584	0.9924653	0.895625	train
234	0.16110139	0.9913368	0.856875	train
235	0.16585281	0.9894965	0.855625	train
236	0.16037129	0.99109375	0.875	train
237	0.16319922	0.99222225	0.90125	train
238	0.15645492	0.99467015	0.916875	train
239	0.15450957	0.99493057	0.91875	train
240	0.15032701	0.99666667	0.94874996	train
241	0.14869425	0.997257	0.96125	train
242	0.14572765	0.9980208	0.965625	train
243	0.14680915	0.99788195	0.96999997	train
244	0.14461234	0.9984896	0.97437495	train
245	0.14537278	0.9980903	0.96875	train
246	0.14353764	0.9988021	0.97999996	train
247	0.14302833	0.9989757	0.980625	train
248	0.14251328	0.9988889	0.98375	train
249	0.14178598	0.99890625	0.98125	train
250	0.14087015	0.9994792	0.99125	train
251	0.14028466	0.9994271	0.99125	train
252	0.14129089	0.9989757	0.983125	train
253	0.1404438	0.9993056	0.99062496	train
254	0.15099037	0.99435765	0.91249996	train
255	0.15094274	0.9946528	0.918125	train
256	0.15197589	0.9952431	0.9375	train
257	0.1519654	0.9950521	0.931875	train
258	0.15057662	0.9954514	0.93125	train
259	0.1471602	0.99682295	0.9525	train
260	0.14577153	0.99717015	0.955	train
261	0.14424129	0.99789935	0.96687496	train
262	0.14362144	0.9980729	0.970625	train
263	0.14276321	0.99845487	0.981875	train
264	0.14156204	0.9988368	0.979375	train
265	0.14007743	0.99927086	0.98749995	train
266	0.13937542	0.9992882	0.989375	train
267	0.13858272	0.9994792	0.99125	train
268	0.13816762	0.9994966	0.994375	train
269	0.1377567	0.99958336	0.99375	train
270	0.13749084	0.99958336	0.99312496	train
271	0.13707967	0.99972224	0.996875	train
272	0.136676	0.99972224	0.996875	train
273	0.13636947	0.99977434	0.99625	train
274	0.13620673	0.9997917	0.9975	train
275	0.13607863	0.99977434	0.9975	train
276	0.13575162	0.9998438	0.99875	train
277	0.13558075	0.99982643	0.99875	train
278	0.13553162	0.9997917	0.9975	train
279	0.13529262	0.99982643	0.99812496	train
280	0.13517481	0.99977434	0.996875	train
281	0.13509813	0.99982643	0.99812496	train
282	0.13490307	0.999809	0.9975	train
283	0.13483569	0.999809	0.9975	train
284	0.13466708	0.999757	0.99625	train
285	0.13471097	0.9997917	0.996875	train
286	0.13469236	0.9997396	0.99625	train
287	0.13581324	0.9993924	0.9925	train
288	0.13519058	0.9995486	0.9925	train
289	0.13523066	0.9994792	0.99062496	train
290	0.13492726	0.99961805	0.9925	train
291	0.13445045	0.9997049	0.99375	train
292	0.13472404	0.9995486	0.989375	train
293	0.13529444	0.99953127	0.991875	train
294	0.13490376	0.9994966	0.99125	train
295	0.13460425	0.99967015	0.99625	train
296	0.13471916	0.999566	0.99375	train
297	0.13496761	0.9992361	0.98562497	train
298	0.13955253	0.9977257	0.963125	train
299	0.13878918	0.99819446	0.97625	train
300	0.13837543	0.99855906	0.980625	train
301	0.14145891	0.99758685	0.96937495	train
302	0.14055237	0.99756944	0.96	train
303	0.14232442	0.9970139	0.955	train
304	0.14224151	0.9969966	0.95874995	train
305	0.1400714	0.99774307	0.96687496	train
306	0.1519435	0.9934549	0.916875	train
307	0.16166475	0.9899653	0.879375	train
308	0.158362	0.9909549	0.88874996	train
309	0.1529091	0.99302083	0.9	train
310	0.15194684	0.9932118	0.91499996	train
311	0.14944941	0.99401045	0.913125	train
312	0.15145761	0.99375004	0.92125	train
313	0.1497815	0.99421877	0.92249995	train
314	0.14653152	0.99574655	0.936875	train
315	0.14389117	0.9963368	0.94312495	train
316	0.14078799	0.99758685	0.960625	train
317	0.1408209	0.99793404	0.96687496	train
318	0.13950427	0.9980729	0.97375	train
319	0.13724872	0.99895835	0.98125	train
320	0.1373254	0.9988889	0.98125	train
321	0.1386165	0.9982813	0.9675	train
322	0.1356067	0.99927086	0.98499995	train
323	0.13533065	0.99932295	0.99062496	train
324	0.13424006	0.9995486	0.994375	train
325	0.1341038	0.99932295	0.98749995	train
326	0.1337848	0.9994618	0.98999995	train
327	0.1334856	0.99958336	0.994375	train
328	0.13296509	0.99963546	0.99375	train
329	0.13260946	0.99972224	0.994375	train
330	0.13219997	0.999757	0.99562496	train
331	0.13179356	0.9997917	0.995	train
332	0.13152298	0.9998785	0.9975	train
333	0.1310992	0.99994797	0.999375	train
334	0.13094135	0.9999132	0.99812496	train
335	0.13068715	0.99994797	0.999375	train
336	0.13056542	0.99994797	0.999375	train
337	0.13041964	0.99994797	0.999375	train
338	0.13024351	0.99994797	0.999375	train
339	0.13012733	0.99994797	0.999375	train
340	0.13000104	0.99994797	0.999375	train
341	0.12988077	0.99994797	0.999375	train
342	0.12980399	0.99994797	0.999375	train
343	0.1297102	0.99993056	0.99875	train
344	0.12956962	0.99998266	0.999375	train
345	0.12951478	0.99993056	0.99875	train
346	0.12939413	0.99998266	0.999375	train
347	0.12932785	0.99998266	0.999375	train
348	0.12925433	0.99998266	0.999375	train
349	0.12914667	0.99998266	0.999375	train
350	0.12906396	0.99998266	0.999375	train
351	0.1289672	0.99998266	0.999375	train
352	0.12889734	0.99998266	0.999375	train
353	0.12882817	0.99998266	0.999375	train
354	0.12873575	0.99998266	0.999375	train
355	0.12862538	0.99998266	0.999375	train
356	0.12855786	0.99998266	0.999375	train
357	0.12848412	0.99998266	0.999375	train
358	0.12838309	0.99998266	0.999375	train
359	0.1283332	0.99998266	0.999375	train
360	0.12823085	0.99998266	0.999375	train
361	0.12816755	0.99998266	0.999375	train
362	0.12811685	0.99998266	0.999375	train
363	0.12804282	0.99998266	0.999375	train
364	0.12797165	0.99998266	0.999375	train
365	0.12875146	0.99967015	0.994375	train
366	0.12840599	0.99993056	0.9975	train
367	0.12813155	0.99994797	0.99812496	train
368	0.1279467	0.9999653	0.99875	train
369	0.12779726	0.99998266	0.999375	train
370	0.12766874	0.9999653	0.99875	train
371	0.1275502	0.99998266	0.999375	train
372	0.12746775	0.99994797	0.99875	train
373	0.12738125	0.99998266	0.999375	train
374	0.12729177	0.99998266	0.999375	train
375	0.12725988	0.99998266	0.999375	train
376	0.12715593	0.99998266	0.999375	train
377	0.12713724	0.99998266	0.999375	train
378	0.12704192	0.9999653	0.99875	train
379	0.12696713	0.99998266	0.999375	train
380	0.12688585	0.99994797	0.99875	train
381	0.12682673	0.99998266	0.999375	train
382	0.12678307	0.99998266	0.999375	train
383	0.1267031	0.9999653	0.99875	train
384	0.12664895	0.9999653	0.999375	train
385	0.12659839	0.99998266	0.999375	train
386	0.12649998	0.99998266	0.999375	train
387	0.12644786	0.99998266	0.999375	train
388	0.12635908	0.99998266	0.999375	train
389	0.1263341	0.9999653	0.999375	train
390	0.1262631	0.99998266	0.999375	train
391	0.12618536	0.99998266	0.999375	train
392	0.1261587	0.99998266	0.999375	train
393	0.12610129	0.9999653	0.99875	train
394	0.12601428	0.99998266	0.999375	train
395	0.12595595	0.99994797	0.99875	train
396	0.12591502	0.99998266	0.999375	train
397	0.12586795	0.99998266	0.999375	train
398	0.12579711	0.99998266	0.999375	train
399	0.12646249	0.999757	0.994375	train
400	0.12859152	0.9990799	0.98249996	train
401	0.13478363	0.9975521	0.968125	train
402	0.14387205	0.99461806	0.926875	train
403	0.15396929	0.99093753	0.89625	train
404	0.15323937	0.9926042	0.91249996	train
405	0.15428156	0.9919271	0.910625	train
406	0.15655535	0.9899653	0.87874997	train
407	0.14757359	0.99406254	0.918125	train
408	0.14540319	0.99458337	0.93312496	train
409	0.14106195	0.99588543	0.939375	train
410	0.14357367	0.9954167	0.94374996	train
411	0.14046077	0.9962153	0.945625	train
412	0.14193851	0.9957813	0.944375	train
413	0.14528175	0.99482644	0.936875	train
414	0.14678378	0.99335074	0.903125	train
415	0.14352685	0.9946528	0.916875	train
416	0.14598595	0.9948611	0.931875	train
417	0.14050838	0.99654514	0.95874995	train
418	0.13765858	0.99727434	0.96187496	train
419	0.1377724	0.9967014	0.95	train
420	0.1399717	0.99659723	0.9575	train
421	0.13524902	0.9981077	0.97437495	train
422	0.13850145	0.9967535	0.95874995	train
423	0.13872202	0.9965278	0.96	train
424	0.14242752	0.995816	0.9425	train
425	0.14461629	0.99369794	0.90999997	train
426	0.1376691	0.9969445	0.9475	train
427	0.13935056	0.9960417	0.944375	train
428	0.13599813	0.99744797	0.965	train
429	0.13429385	0.99815977	0.97125	train
430	0.13397199	0.9980903	0.97625	train
431	0.13082276	0.9994271	0.989375	train
432	0.1317593	0.9989757	0.984375	train
433	0.12950793	0.9995486	0.9925	train
434	0.13002017	0.99961805	0.99375	train
435	0.12930518	0.9994792	0.99312496	train
436	0.13330829	0.998125	0.97625	train
437	0.13260597	0.99859375	0.981875	train
438	0.13216448	0.9985417	0.97749996	train
439	0.13138975	0.9993056	0.98999995	train
440	0.12973872	0.9995486	0.9925	train
441	0.12868871	0.999757	0.995	train
442	0.12771548	0.9999132	0.9975	train
443	0.12727994	0.99982643	0.9975	train
444	0.12672034	0.99993056	0.9975	train
445	0.12637813	0.9998611	0.99812496	train
446	0.12624659	0.9999653	0.99875	train
447	0.12592533	0.9999653	0.999375	train
448	0.12551689	0.99993056	0.99812496	train
449	0.12529436	0.9999653	0.999375	train
450	0.1251066	0.9999653	0.999375	train
451	0.12494147	0.99994797	0.99875	train
452	0.124768436	1.0	1.0	train
453	0.12462556	0.9999653	0.999375	train
454	0.12452233	0.9999653	0.999375	train
455	0.124424756	0.99994797	0.99875	train
456	0.12430395	0.9999653	0.999375	train
457	0.124207824	0.9999653	0.999375	train
458	0.12412259	0.99998266	0.999375	train
459	0.12403163	0.9999653	0.999375	train
460	0.123960674	0.9999653	0.999375	train
461	0.12388418	0.9999653	0.999375	train
462	0.12382016	0.9999653	0.999375	train
463	0.123731986	0.9999653	0.999375	train
464	0.12368567	0.9999653	0.999375	train
465	0.12359308	0.9999653	0.999375	train
466	0.123544164	0.9999653	0.999375	train
467	0.12348272	0.9999653	0.999375	train
468	0.12342123	0.99998266	0.999375	train
469	0.123358965	1.0	1.0	train
470	0.12329603	1.0	1.0	train
471	0.12324917	1.0	1.0	train
472	0.12320745	1.0	1.0	train
473	0.12313153	1.0	1.0	train
474	0.123067155	1.0	1.0	train
475	0.12303371	1.0	1.0	train
476	0.12297502	1.0	1.0	train
477	0.122914195	1.0	1.0	train
478	0.12288712	1.0	1.0	train
479	0.12280898	1.0	1.0	train
480	0.12277888	1.0	1.0	train
481	0.12270847	1.0	1.0	train
482	0.122659735	1.0	1.0	train
483	0.122618005	1.0	1.0	train
484	0.122560106	1.0	1.0	train
485	0.12251609	1.0	1.0	train
486	0.12245453	1.0	1.0	train
487	0.12242927	1.0	1.0	train
488	0.12239795	1.0	1.0	train
489	0.12237909	1.0	1.0	train
490	0.12229514	1.0	1.0	train
491	0.12226232	1.0	1.0	train
492	0.12220869	1.0	1.0	train
493	0.12215627	1.0	1.0	train
494	0.12216676	0.99998266	0.999375	train
495	0.12213303	1.0	1.0	train
496	0.12205681	0.99998266	0.999375	train
497	0.12205143	1.0	1.0	train
498	0.12197211	1.0	1.0	train
499	0.1219338	1.0	1.0	train
500	0.121894024	1.0	1.0	train
0	1.7702333	0.30125	0.0	test
1	1.7209433	0.30125	0.0	test
2	1.6475041	0.43368056	0.0	test
3	1.5566127	0.5038889	0.0	test
4	1.4557033	0.57708335	0.0	test
5	1.3702421	0.59458333	0.0	test
6	1.292447	0.615625	0.0	test
7	1.2084414	0.62993056	0.0	test
8	1.148045	0.68333334	0.0	test
9	1.1001915	0.68548614	0.0	test
10	1.0532696	0.695625	0.0	test
11	1.0208864	0.7001389	0.0	test
12	0.97713625	0.71034724	0.0	test
13	0.94065666	0.7259028	0.0	test
14	0.91040725	0.7270139	0.0	test
15	0.8753353	0.74798614	0.0	test
16	0.8400849	0.77125	0.0	test
17	0.8122928	0.7683334	0.0025	test
18	0.7823402	0.78062505	0.0	test
19	0.7543162	0.805	0.0	test
20	0.7429061	0.7963889	0.0025	test
21	0.72372085	0.8140278	0.0	test
22	0.6903124	0.80833334	0.0025	test
23	0.6786626	0.8148611	0.0025	test
24	0.6686954	0.82395834	0.0025	test
25	0.6488791	0.8261806	0.005	test
26	0.63681865	0.8276389	0.0025	test
27	0.61844563	0.8427778	0.01	test
28	0.5963273	0.8479861	0.0075	test
29	0.5841333	0.8522917	0.01	test
30	0.5837253	0.85006946	0.015	test
31	0.5684312	0.8553472	0.015	test
32	0.5551075	0.8645834	0.012499999	test
33	0.54432076	0.86604166	0.01	test
34	0.53049695	0.8715278	0.0175	test
35	0.5069993	0.88381946	0.02	test
36	0.50129986	0.8833333	0.015	test
37	0.48605987	0.89375	0.0275	test
38	0.47667697	0.8983334	0.0325	test
39	0.4677041	0.89729166	0.04	test
40	0.4656567	0.8995139	0.049999997	test
41	0.46277395	0.89611113	0.0525	test
42	0.46080157	0.8999306	0.06	test
43	0.44573689	0.9029861	0.057499997	test
44	0.43924397	0.91020834	0.074999996	test
45	0.42914182	0.9086111	0.067499995	test
46	0.42587462	0.9130556	0.085	test
47	0.42292288	0.9130556	0.0975	test
48	0.4176891	0.9125	0.099999994	test
49	0.4143822	0.9139584	0.08	test
50	0.40828997	0.9151389	0.0875	test
51	0.4023044	0.9171528	0.107499994	test
52	0.40085542	0.9207639	0.125	test
53	0.40106338	0.9145834	0.089999996	test
54	0.39379355	0.91972226	0.1375	test
55	0.3879422	0.9211806	0.12	test
56	0.38506833	0.9220834	0.1525	test
57	0.38112938	0.9240278	0.1425	test
58	0.3758982	0.92659724	0.16749999	test
59	0.3755507	0.9251389	0.145	test
60	0.37603176	0.9271528	0.2025	test
61	0.37264726	0.9249306	0.16	test
62	0.36679497	0.9286806	0.18249999	test
63	0.36162058	0.92930555	0.21499999	test
64	0.36325482	0.9261806	0.16499999	test
65	0.35923404	0.93069446	0.2025	test
66	0.35943103	0.92861116	0.1875	test
67	0.3554312	0.9304167	0.19	test
68	0.35924053	0.9297917	0.2375	test
69	0.3536077	0.9288195	0.205	test
70	0.345471	0.9336806	0.2075	test
71	0.35425305	0.9266667	0.21249999	test
72	0.3477571	0.9320139	0.22999999	test
73	0.34359676	0.93395835	0.25	test
74	0.33474466	0.93972224	0.2875	test
75	0.33814442	0.93548614	0.22749999	test
76	0.33295986	0.9392361	0.2875	test
77	0.3314053	0.94111115	0.30249998	test
78	0.3291244	0.94034725	0.30249998	test
79	0.32626435	0.94	0.2875	test
80	0.32738107	0.9390972	0.295	test
81	0.32523042	0.93958336	0.34	test
82	0.3206652	0.940625	0.305	test
83	0.31910655	0.94013894	0.295	test
84	0.3189454	0.94034725	0.3125	test
85	0.31470203	0.94555557	0.36249998	test
86	0.3149505	0.9434028	0.3575	test
87	0.30850023	0.9454861	0.35	test
88	0.30701157	0.94569445	0.375	test
89	0.3063022	0.9463889	0.3375	test
90	0.3043972	0.9470139	0.3725	test
91	0.29937238	0.94979167	0.415	test
92	0.30033618	0.95034724	0.405	test
93	0.29493102	0.95319444	0.45	test
94	0.2960277	0.95187503	0.42499998	test
95	0.29383343	0.95131946	0.42249998	test
96	0.2959822	0.94895834	0.385	test
97	0.29322472	0.95319444	0.465	test
98	0.292666	0.9501389	0.445	test
99	0.2963865	0.9496528	0.39749998	test
100	0.29053688	0.95347226	0.4825	test
101	0.28124428	0.95625	0.4775	test
102	0.28191257	0.95736116	0.48499998	test
103	0.28515178	0.95500004	0.47	test
104	0.27924106	0.9570139	0.48999998	test
105	0.2775227	0.95784724	0.51	test
106	0.27331936	0.9604861	0.53249997	test
107	0.27281788	0.9584028	0.545	test
108	0.27293772	0.9604167	0.5475	test
109	0.2691092	0.9600695	0.53249997	test
110	0.26786712	0.9609028	0.57	test
111	0.269104	0.96055555	0.54249996	test
112	0.26945493	0.9599306	0.5	test
113	0.26655263	0.96208334	0.53499997	test
114	0.26353496	0.9616667	0.5825	test
115	0.26180348	0.9641667	0.5825	test
116	0.26248124	0.9621528	0.57	test
117	0.257983	0.96534723	0.59999996	test
118	0.25727385	0.9647917	0.60249996	test
119	0.25863257	0.96236116	0.585	test
120	0.25659436	0.96409726	0.60499996	test
121	0.25531927	0.9647917	0.60749996	test
122	0.25718072	0.96375	0.59749997	test
123	0.2531752	0.96631944	0.62	test
124	0.25120378	0.96625	0.60499996	test
125	0.2522239	0.966875	0.635	test
126	0.24613763	0.9676389	0.6325	test
127	0.24792923	0.9686111	0.6325	test
128	0.24639548	0.9680556	0.65999997	test
129	0.24392898	0.9699306	0.6475	test
130	0.24250095	0.9703472	0.6475	test
131	0.24252504	0.97006947	0.65749997	test
132	0.24065214	0.9710417	0.6825	test
133	0.24488883	0.96888894	0.65	test
134	0.24664646	0.9661111	0.6125	test
135	0.24006476	0.96958333	0.645	test
136	0.2488706	0.9657639	0.6225	test
137	0.24172987	0.9690278	0.65749997	test
138	0.24092717	0.96659726	0.6425	test
139	0.24181078	0.97006947	0.66249996	test
140	0.2388861	0.9697223	0.6775	test
141	0.23499887	0.97298616	0.7125	test
142	0.23629773	0.9713195	0.685	test
143	0.23508736	0.9705556	0.685	test
144	0.23517346	0.97048616	0.68	test
145	0.23309414	0.9739584	0.7125	test
146	0.23195854	0.9736111	0.71999997	test
147	0.22983871	0.97423613	0.715	test
148	0.23023875	0.97388893	0.72249997	test
149	0.23182559	0.97333336	0.7025	test
150	0.23475659	0.97125	0.695	test
151	0.22655368	0.9745833	0.73249996	test
152	0.22747979	0.974375	0.72249997	test
153	0.22954302	0.97388893	0.73499995	test
154	0.23018509	0.9730556	0.715	test
155	0.23013131	0.96958333	0.66499996	test
156	0.23129454	0.9715278	0.7125	test
157	0.23040152	0.9728472	0.71	test
158	0.2312738	0.97062504	0.7025	test
159	0.2243101	0.9745833	0.71999997	test
160	0.22240375	0.9754167	0.72499996	test
161	0.22459868	0.97312504	0.72499996	test
162	0.22681306	0.9752778	0.7475	test
163	0.22138451	0.9749306	0.72999996	test
164	0.22357683	0.975	0.73499995	test
165	0.22283089	0.9751389	0.765	test
166	0.22073863	0.9764584	0.7575	test
167	0.22218148	0.9757639	0.7375	test
168	0.2221837	0.97618055	0.77	test
