train_size	epoch	loss	accuracy	probability
25	690	1.4939017295837402	0.22999998927116394	0.24200381338596344
25	700	1.2779338359832764	0.23999999463558197	0.25639209151268005
25	710	1.1594841480255127	0.35999998450279236	0.3348162770271301
25	720	1.0628910064697266	0.32999998331069946	0.3223704695701599
25	730	0.999614417552948	0.35999998450279236	0.3235217332839966
25	740	1.0519641637802124	0.32999998331069946	0.30745360255241394
25	750	0.9802624583244324	0.3100000023841858	0.3125411868095398
25	760	0.8906455039978027	0.38999998569488525	0.36297211050987244
25	770	0.8501079678535461	0.38999998569488525	0.37549856305122375
25	780	0.7850279808044434	0.44999998807907104	0.3974913954734802
25	790	0.7611721158027649	0.44999998807907104	0.41685566306114197
25	800	0.8349641561508179	0.4399999976158142	0.4205281734466553
25	810	1.026841163635254	0.4399999976158142	0.3970312476158142
25	820	0.9757499694824219	0.35999998450279236	0.3572162985801697
25	830	0.8863904476165771	0.44999998807907104	0.39603209495544434
25	840	0.9267677068710327	0.47999998927116394	0.4156336188316345
25	850	0.7939673066139221	0.429999977350235	0.3901269733905792
25	860	0.7060694694519043	0.4599999785423279	0.41433975100517273
25	870	0.675455629825592	0.5399999618530273	0.4602317810058594
25	880	0.6642253994941711	0.4899999797344208	0.45667269825935364
25	890	0.8836753964424133	0.44999998807907104	0.4358864426612854
25	900	0.7186743021011353	0.429999977350235	0.39595717191696167
25	910	0.660958468914032	0.5199999809265137	0.4714932441711426
25	920	0.6679291725158691	0.4599999785423279	0.43543562293052673
25	930	0.6327326893806458	0.5099999904632568	0.45340555906295776
25	940	0.6181384325027466	0.5399999618530273	0.4912829101085663
25	950	0.5584652423858643	0.429999977350235	0.4296088218688965
25	960	0.5242831110954285	0.41999998688697815	0.435442715883255
25	970	0.5017914772033691	0.4599999785423279	0.44869115948677063
25	980	0.4851710796356201	0.4699999988079071	0.46009597182273865
25	990	0.5242112874984741	0.5099999904632568	0.49247127771377563
25	1000	1.317966103553772	0.5	0.4763745665550232
50	0	2.1938352584838867	0.26999998092651367	0.11658980697393417
50	10	1.7706800699234009	0.26999998092651367	0.20960620045661926
50	20	1.6456059217453003	0.28999999165534973	0.23321494460105896
50	30	1.5971568822860718	0.3499999940395355	0.24037711322307587
50	40	1.5728763341903687	0.3499999940395355	0.24642062187194824
50	50	1.5580129623413086	0.26999998092651367	0.250302255153656
50	60	1.5566514730453491	0.3499999940395355	0.2454429566860199
50	70	1.5453375577926636	0.26999998092651367	0.2459455281496048
50	80	1.5377440452575684	0.26999998092651367	0.24686793982982635
50	90	1.5217524766921997	0.26999998092651367	0.2554604113101959
50	100	1.4985874891281128	0.26999998092651367	0.2681714594364166
50	110	1.4771182537078857	0.26999998092651367	0.2553582191467285
50	120	1.4687352180480957	0.3400000035762787	0.26155802607536316
50	130	1.446753740310669	0.3499999940395355	0.26352691650390625
50	140	1.4297816753387451	0.3499999940395355	0.2646322250366211
50	150	1.417014479637146	0.26999998092651367	0.2634980082511902
50	160	1.414972186088562	0.35999998450279236	0.2683657109737396
50	170	1.406089425086975	0.3499999940395355	0.2646164298057556
50	180	1.3995894193649292	0.3499999940395355	0.2667328119277954
50	190	1.3923649787902832	0.3700000047683716	0.2654169797897339
50	200	1.3951165676116943	0.3400000035762787	0.2751760184764862
50	210	1.3884145021438599	0.3499999940395355	0.2690225839614868
50	220	1.381869912147522	0.3499999940395355	0.2660219967365265
50	230	1.3709874153137207	0.3999999761581421	0.27343153953552246
50	240	1.368761420249939	0.3199999928474426	0.26640889048576355
50	250	1.362941026687622	0.3100000023841858	0.26705658435821533
50	260	1.3369147777557373	0.41999998688697815	0.2859923243522644
50	270	1.3198210000991821	0.429999977350235	0.28952011466026306
50	280	1.2880005836486816	0.5099999904632568	0.3171040713787079
50	290	1.276923418045044	0.5099999904632568	0.3237875699996948
50	300	1.243080496788025	0.4699999988079071	0.349013090133667
50	310	1.2021441459655762	0.4699999988079071	0.3534383177757263
50	320	1.329562783241272	0.4699999988079071	0.38033026456832886
50	330	1.221124529838562	0.4899999797344208	0.3634761869907379
50	340	1.1803804636001587	0.4599999785423279	0.3530921936035156
50	350	1.1634217500686646	0.47999998927116394	0.3729020655155182
50	360	1.1553460359573364	0.5	0.3882492482662201
50	370	1.1346118450164795	0.5099999904632568	0.4059714376926422
50	380	1.1797170639038086	0.5	0.39900997281074524
50	390	1.119875192642212	0.5199999809265137	0.38844960927963257
50	400	1.1074490547180176	0.5	0.39538344740867615
50	410	1.089112639427185	0.47999998927116394	0.4046472907066345
50	420	1.1686280965805054	0.4899999797344208	0.39015892148017883
50	430	1.1775237321853638	0.5	0.40943601727485657
50	440	1.1339902877807617	0.5299999713897705	0.4213804006576538
50	450	1.1179498434066772	0.5199999809265137	0.4194897413253784
50	460	1.1303350925445557	0.5	0.4021313488483429
50	470	1.1060295104980469	0.5099999904632568	0.3938983380794525
50	480	1.0921117067337036	0.5099999904632568	0.4091393053531647
50	490	1.058577299118042	0.5	0.40663284063339233
50	500	1.0431580543518066	0.5600000023841858	0.4339447617530823
50	510	1.3651069402694702	0.35999998450279236	0.31137168407440186
50	520	1.3640345335006714	0.26999998092651367	0.2663402557373047
50	530	1.3568936586380005	0.3499999940395355	0.2745247185230255
50	540	1.3134863376617432	0.5399999618530273	0.2882065773010254
50	550	1.2873542308807373	0.5399999618530273	0.3175026476383209
50	560	1.2541413307189941	0.5199999809265137	0.32535624504089355
50	570	1.2405352592468262	0.5299999713897705	0.33114439249038696
50	580	1.2193729877471924	0.5	0.34139835834503174
50	590	1.204443097114563	0.5299999713897705	0.3447820246219635
50	600	1.1901676654815674	0.5099999904632568	0.3475748300552368
50	610	1.167314887046814	0.47999998927116394	0.34583866596221924
50	620	1.1516482830047607	0.4899999797344208	0.3498494625091553
50	630	1.1419594287872314	0.4899999797344208	0.3519337475299835
50	640	1.1329177618026733	0.4699999988079071	0.3535822927951813
50	650	1.1243925094604492	0.4899999797344208	0.35732534527778625
50	660	1.1151560544967651	0.47999998927116394	0.35965093970298767
50	670	1.1019219160079956	0.5	0.3721449077129364
50	680	1.1034419536590576	0.5	0.3711463212966919
50	690	1.097713589668274	0.4699999988079071	0.36074286699295044
50	700	1.1155331134796143	0.44999998807907104	0.35733991861343384
50	710	1.2196892499923706	0.5399999618530273	0.3590346872806549
50	720	1.1710388660430908	0.5	0.42423591017723083
50	730	1.1396831274032593	0.4899999797344208	0.38713130354881287
50	740	1.0968743562698364	0.5399999618530273	0.4153381884098053
50	750	1.6020143032073975	0.2800000011920929	0.2403125911951065
50	760	1.3768572807312012	0.4099999964237213	0.31984394788742065
50	770	1.2932542562484741	0.5	0.29425135254859924
50	780	1.2198532819747925	0.4699999988079071	0.34923887252807617
50	790	2.55594801902771	0.26999998092651367	0.2663381099700928
50	800	1.3504431247711182	0.5600000023841858	0.3093639612197876
50	810	1.3258188962936401	0.5299999713897705	0.33573877811431885
50	820	1.2727651596069336	0.5299999713897705	0.34465739130973816
50	830	1.246456503868103	0.5099999904632568	0.33250296115875244
50	840	1.2278811931610107	0.5099999904632568	0.34139174222946167
50	850	1.2105929851531982	0.5099999904632568	0.34754249453544617
50	860	1.1998616456985474	0.5399999618530273	0.36251434683799744
50	870	1.1923331022262573	0.5399999618530273	0.3627716600894928
50	880	1.1761763095855713	0.5199999809265137	0.37809276580810547
50	890	1.1796427965164185	0.5399999618530273	0.37369227409362793
50	900	1.1489382982254028	0.5399999618530273	0.3831222951412201
50	910	1.1432093381881714	0.5	0.39996761083602905
50	920	1.135827660560608	0.550000011920929	0.39227721095085144
50	930	1.115276575088501	0.5099999904632568	0.41087496280670166
50	940	1.172054648399353	0.5399999618530273	0.41661006212234497
50	950	1.1073508262634277	0.5299999713897705	0.40932178497314453
50	960	1.1189900636672974	0.5399999618530273	0.42347800731658936
50	970	1.110284686088562	0.5799999833106995	0.4273649752140045
50	980	1.1254738569259644	0.5699999928474426	0.43037816882133484
50	990	1.0591331720352173	0.5699999928474426	0.4304114580154419
50	1000	1.2010033130645752	0.5199999809265137	0.35852017998695374
100	0	2.162153482437134	0.17000000178813934	0.11696863919496536
100	10	1.7889883518218994	0.17000000178813934	0.18783286213874817
100	20	1.6311901807785034	0.32999998331069946	0.2262749820947647
100	30	1.5761113166809082	0.32999998331069946	0.24010954797267914
100	40	1.5257525444030762	0.25	0.24326549470424652
100	50	1.4905585050582886	0.32999998331069946	0.2451438456773758
100	60	1.468276858329773	0.29999998211860657	0.24872182309627533
100	70	1.4537131786346436	0.32999998331069946	0.25090649724006653
100	80	1.4410282373428345	0.32999998331069946	0.2505510449409485
100	90	1.4306448698043823	0.32999998331069946	0.2535489499568939
100	100	1.4219802618026733	0.32999998331069946	0.2538841664791107
100	110	1.413924217224121	0.32999998331069946	0.2536212205886841
100	120	1.4057273864746094	0.32999998331069946	0.2542697489261627
100	130	1.3969730138778687	0.32999998331069946	0.25539031624794006
100	140	1.388916015625	0.32999998331069946	0.2569013237953186
100	150	1.3790805339813232	0.3999999761581421	0.2585945725440979
100	160	1.3612045049667358	0.4099999964237213	0.2673637866973877
100	170	1.3503408432006836	0.3799999952316284	0.29900115728378296
100	180	1.3996738195419312	0.3400000035762787	0.253092497587204
100	190	1.3935884237289429	0.25	0.2532767951488495
100	200	1.3705743551254272	0.32999998331069946	0.25680479407310486
100	210	1.3614263534545898	0.29999998211860657	0.2555311918258667
100	220	1.3524328470230103	0.3499999940395355	0.2595597803592682
100	230	1.3332953453063965	0.3700000047683716	0.2670256793498993
100	240	1.3135359287261963	0.3400000035762787	0.2728338837623596
100	250	1.293429970741272	0.3499999940395355	0.278205931186676
100	260	1.2757489681243896	0.3400000035762787	0.28028604388237
100	270	1.2649222612380981	0.3799999952316284	0.29632091522216797
100	280	1.2528432607650757	0.3199999928474426	0.2850787341594696
100	290	1.2294297218322754	0.4399999976158142	0.3169419765472412
100	300	1.2222801446914673	0.4099999964237213	0.3080713748931885
100	310	1.1945445537567139	0.4399999976158142	0.3254219889640808
100	320	1.1525040864944458	0.5099999904632568	0.3466418385505676
100	330	1.3009546995162964	0.2800000011920929	0.28072303533554077
100	340	1.169684648513794	0.38999998569488525	0.3172587752342224
100	350	1.1462364196777344	0.4099999964237213	0.3235419690608978
100	360	1.1331442594528198	0.4899999797344208	0.35406944155693054
100	370	1.0903406143188477	0.429999977350235	0.3402869403362274
100	380	1.0745799541473389	0.5099999904632568	0.3702555000782013
100	390	1.0378005504608154	0.4699999988079071	0.3658693730831146
100	400	1.0143569707870483	0.5	0.3811427354812622
100	410	1.0281498432159424	0.4699999988079071	0.3805544972419739
100	420	0.9796739816665649	0.550000011920929	0.4153633415699005
100	430	1.028602123260498	0.4899999797344208	0.40540802478790283
100	440	0.9547955989837646	0.5199999809265137	0.41609886288642883
100	450	0.9089523553848267	0.5	0.42194288969039917
100	460	0.9400416612625122	0.5399999618530273	0.4250224530696869
100	470	0.8756629228591919	0.5199999809265137	0.4546370208263397
100	480	0.861918568611145	0.5399999618530273	0.4553476572036743
100	490	0.8342474102973938	0.5199999809265137	0.45740634202957153
100	500	0.8958421349525452	0.550000011920929	0.4843307435512543
100	510	0.854867696762085	0.5399999618530273	0.4790407121181488
100	520	0.8154544234275818	0.5299999713897705	0.49922335147857666
100	530	0.8458945751190186	0.5099999904632568	0.48013660311698914
100	540	0.8477889895439148	0.5799999833106995	0.4928494095802307
100	550	0.7772736549377441	0.5199999809265137	0.48557883501052856
100	560	0.7604969143867493	0.550000011920929	0.5069301724433899
100	570	0.7580487728118896	0.550000011920929	0.5248275995254517
100	580	0.8673109412193298	0.5999999642372131	0.5576713681221008
100	590	0.796435534954071	0.5699999928474426	0.5188438892364502
100	600	1.030733585357666	0.5699999928474426	0.4827556610107422
100	610	0.9025080800056458	0.5199999809265137	0.5020608305931091
100	620	0.8459804058074951	0.5199999809265137	0.5075163245201111
100	630	0.7938275933265686	0.5699999928474426	0.5103967785835266
100	640	0.7391082048416138	0.5399999618530273	0.5377907156944275
100	650	0.712374210357666	0.5399999618530273	0.5322533845901489
100	660	0.6924667954444885	0.5600000023841858	0.531694769859314
100	670	0.6770077347755432	0.5600000023841858	0.5455152988433838
100	680	0.6676678657531738	0.5699999928474426	0.5573886036872864
100	690	0.6596380472183228	0.5799999833106995	0.555307149887085
100	700	0.6515854001045227	0.5600000023841858	0.5440887808799744
100	710	0.6433947682380676	0.5600000023841858	0.5462951064109802
100	720	0.6362334489822388	0.5899999737739563	0.5530781149864197
100	730	0.6302268505096436	0.5799999833106995	0.5455467700958252
100	740	0.6255983114242554	0.5899999737739563	0.5485563278198242
100	750	0.9077212810516357	0.5899999737739563	0.5703511834144592
100	760	0.7349066138267517	0.5699999928474426	0.5411241054534912
100	770	0.7983916997909546	0.5699999928474426	0.5769457221031189
100	780	0.739969789981842	0.5999999642372131	0.5585422515869141
100	790	0.8005985021591187	0.5099999904632568	0.5071758031845093
100	800	0.7483558058738708	0.5199999809265137	0.5130681395530701
100	810	0.7061750888824463	0.5999999642372131	0.5589666366577148
100	820	0.6696681976318359	0.550000011920929	0.5273948907852173
100	830	0.6471133232116699	0.5699999928474426	0.54282146692276
100	840	0.6169295907020569	0.5699999928474426	0.5506399273872375
100	850	0.604331374168396	0.5899999737739563	0.56498783826828
100	860	0.5875137448310852	0.5899999737739563	0.5580431818962097
100	870	0.5723837018013	0.5799999833106995	0.5602321028709412
100	880	0.5606357455253601	0.5899999737739563	0.5677691698074341
100	890	0.5480860471725464	0.5999999642372131	0.576546311378479
100	900	0.5360617637634277	0.5899999737739563	0.5735350847244263
100	910	0.5272448658943176	0.5999999642372131	0.5829645395278931
100	920	0.9430149793624878	0.4899999797344208	0.49916282296180725
100	930	0.8328450918197632	0.5999999642372131	0.5473299622535706
100	940	0.7762213349342346	0.5	0.5249772667884827
100	950	0.7142168283462524	0.5899999737739563	0.5740383863449097
100	960	0.6759626269340515	0.6299999952316284	0.5874634981155396
100	970	0.7448512315750122	0.6200000047683716	0.5694621205329895
100	980	0.7399231791496277	0.5799999833106995	0.5677956938743591
100	990	0.6833953261375427	0.5999999642372131	0.5924696326255798
100	1000	0.8566301465034485	0.5699999928474426	0.550207793712616
200	0	2.1783127784729004	0.0	0.11129040271043777
200	10	1.6780033707618713	0.29999998211860657	0.2220209836959839
200	20	1.5106773972511292	0.3499999940395355	0.28541359305381775
200	30	1.4280943274497986	0.41999998688697815	0.33895593881607056
200	40	1.4019078016281128	0.4599999785423279	0.3714115023612976
200	50	1.3274723887443542	0.4699999988079071	0.3625451624393463
200	60	1.2841330766677856	0.4699999988079071	0.38411852717399597
200	70	1.2617617845535278	0.4699999988079071	0.3775966167449951
200	80	1.2442927360534668	0.41999998688697815	0.36301490664482117
200	90	1.2250117063522339	0.4699999988079071	0.37693312764167786
200	100	1.1836886405944824	0.5099999904632568	0.4023273289203644
200	110	1.1580568552017212	0.550000011920929	0.3948460817337036
200	120	1.2510947585105896	0.4899999797344208	0.38069769740104675
200	130	1.192753791809082	0.47999998927116394	0.3827134668827057
200	140	1.169007658958435	0.5	0.3967445194721222
200	150	1.154032289981842	0.5	0.38241562247276306
200	160	1.0943006873130798	0.5199999809265137	0.4144107699394226
200	170	1.088419795036316	0.5199999809265137	0.424426406621933
200	180	1.0217092037200928	0.5	0.43110278248786926
200	190	0.9914418160915375	0.5399999618530273	0.4191531240940094
200	200	0.9567907154560089	0.5299999713897705	0.4492320418357849
200	210	0.9019465446472168	0.5399999618530273	0.4731348752975464
200	220	0.8648556172847748	0.5600000023841858	0.4926793575286865
200	230	0.8594776391983032	0.5799999833106995	0.5030123591423035
200	240	0.8744553923606873	0.5399999618530273	0.49679526686668396
200	250	1.1062313914299011	0.550000011920929	0.4147723317146301
200	260	1.0533981323242188	0.5600000023841858	0.4614225924015045
200	270	0.9887074530124664	0.5699999928474426	0.49416884779930115
200	280	0.8768529295921326	0.550000011920929	0.49917706847190857
200	290	0.9036854803562164	0.5699999928474426	0.5106114745140076
200	300	0.8107925355434418	0.5899999737739563	0.5511958003044128
200	310	0.78090038895607	0.6299999952316284	0.574222981929779
200	320	0.7302606701850891	0.6899999976158142	0.5936229825019836
200	330	0.7208256721496582	0.7299999594688416	0.6378206014633179
200	340	0.7781369388103485	0.6299999952316284	0.5835446715354919
200	350	0.6779371201992035	0.6699999570846558	0.634966254234314
200	360	0.6412655413150787	0.7599999904632568	0.651803731918335
200	370	0.5814301669597626	0.7899999618530273	0.7289301753044128
200	380	0.8077433407306671	0.6800000071525574	0.6111494898796082
200	390	0.6822823286056519	0.7699999809265137	0.7095080614089966
200	400	0.9811107516288757	0.5999999642372131	0.5515069365501404
200	410	0.712600588798523	0.6899999976158142	0.6460756063461304
200	420	0.5886324644088745	0.7799999713897705	0.7182125449180603
200	430	0.5594057440757751	0.8299999833106995	0.7627269625663757
200	440	0.6823250949382782	0.699999988079071	0.6711655855178833
200	450	0.5880178511142731	0.7299999594688416	0.6933875679969788
200	460	0.4938305616378784	0.7899999618530273	0.7769618034362793
200	470	0.48344720900058746	0.7999999523162842	0.7824128270149231
200	480	0.5749590396881104	0.7599999904632568	0.7361627221107483
200	490	0.46861740946769714	0.8199999928474426	0.8003027439117432
200	500	0.7985521852970123	0.6800000071525574	0.6570769548416138
200	510	0.7257457077503204	0.7299999594688416	0.6779537796974182
200	520	0.545154482126236	0.7999999523162842	0.7683067321777344
200	530	0.4815126955509186	0.7899999618530273	0.7771683931350708
200	540	0.5879723429679871	0.75	0.751919686794281
200	550	0.4777762144804001	0.8299999833106995	0.8077239990234375
200	560	0.4863402396440506	0.8199999928474426	0.8120367527008057
200	570	0.7923438251018524	0.7699999809265137	0.7423437237739563
200	580	0.5216392874717712	0.8499999642372131	0.81538325548172
200	590	0.4487907439470291	0.8299999833106995	0.8082166910171509
200	600	0.4326842129230499	0.8299999833106995	0.808866560459137
200	610	0.4090539366006851	0.8100000023841858	0.7929942011833191
200	620	0.5352174341678619	0.7799999713897705	0.7732882499694824
200	630	0.6048556864261627	0.8700000047683716	0.844125509262085
200	640	0.5495587289333344	0.8299999833106995	0.7974012494087219
200	650	0.4427776336669922	0.8100000023841858	0.8063262701034546
200	660	0.4135052561759949	0.85999995470047	0.8395573496818542
200	670	0.397405207157135	0.8399999737739563	0.8297305107116699
200	680	0.38900026679039	0.8299999833106995	0.8198655247688293
200	690	0.3857671916484833	0.8299999833106995	0.8268030881881714
200	700	0.4382404685020447	0.8499999642372131	0.8443533778190613
200	710	0.6613749563694	0.6800000071525574	0.6750842928886414
200	720	0.5381102859973907	0.7599999904632568	0.7689956426620483
200	730	0.46456412971019745	0.8700000047683716	0.82843017578125
200	740	0.4112108200788498	0.8199999928474426	0.8015406727790833
200	750	0.3891170918941498	0.8799999952316284	0.857950747013092
200	760	0.3790322542190552	0.8499999642372131	0.8309078812599182
200	770	0.3788321316242218	0.85999995470047	0.8415544033050537
200	780	0.40929317474365234	0.8700000047683716	0.8726399540901184
200	790	0.4219256192445755	0.8299999833106995	0.8104426860809326
200	800	0.43283651769161224	0.8399999737739563	0.8373310565948486
200	810	0.393427774310112	0.8499999642372131	0.843432605266571
200	820	0.37328074872493744	0.8199999928474426	0.827767014503479
200	830	0.36428050696849823	0.8299999833106995	0.838529109954834
200	840	0.36109618842601776	0.8399999737739563	0.8386483788490295
200	850	0.3587111234664917	0.85999995470047	0.8480204343795776
200	860	0.356186181306839	0.8399999737739563	0.8321256637573242
200	870	0.3541637361049652	0.8399999737739563	0.8299345374107361
200	880	0.3524675965309143	0.8399999737739563	0.8306068181991577
200	890	1.6086565852165222	0.5	0.4958646595478058
200	900	1.1326003670692444	0.5099999904632568	0.4517165422439575
200	910	1.0059487223625183	0.5899999737739563	0.46935003995895386
200	920	0.9214918911457062	0.6599999666213989	0.5205634832382202
200	930	0.8649757504463196	0.6899999976158142	0.6165825128555298
200	940	0.7987532317638397	0.6699999570846558	0.5989236831665039
200	950	0.7704786956310272	0.7400000095367432	0.6426764726638794
200	960	0.956618070602417	0.6100000143051147	0.5236367583274841
200	970	0.8113885521888733	0.6499999761581421	0.6041913628578186
200	980	0.7703728675842285	0.7099999785423279	0.6669108271598816
200	990	0.6903889179229736	0.6800000071525574	0.6596304178237915
200	1000	0.6267961263656616	0.7400000095367432	0.7045629620552063
300	0	2.1673242251078286	0.3100000023841858	0.1097790002822876
300	10	1.6015490293502808	0.1899999976158142	0.21601058542728424
300	20	1.5036866664886475	0.3499999940395355	0.253047376871109
300	30	1.439681887626648	0.3199999928474426	0.2718293368816376
300	40	1.3925069570541382	0.4099999964237213	0.2749660611152649
300	50	1.2964930931727092	0.32999998331069946	0.30156320333480835
300	60	1.2539003292719524	0.3700000047683716	0.31761378049850464
300	70	1.2324828306833904	0.38999998569488525	0.31965723633766174
300	80	1.2466299931208293	0.3700000047683716	0.32229775190353394
300	90	1.3171215057373047	0.35999998450279236	0.3172026574611664
300	100	1.1668789386749268	0.3400000035762787	0.3196204602718353
300	110	1.1378541390101116	0.41999998688697815	0.36241549253463745
300	120	1.1179858048756917	0.47999998927116394	0.3967488408088684
300	130	1.0554126898447673	0.4599999785423279	0.3941307067871094
300	140	1.0095161000887554	0.5199999809265137	0.4358576536178589
300	150	0.9675554633140564	0.5600000023841858	0.4678533375263214
300	160	0.9664650360743204	0.6100000143051147	0.4859050512313843
300	170	0.9152395923932394	0.5699999928474426	0.5305160284042358
300	180	0.9441974957784017	0.6299999952316284	0.54008948802948
300	190	0.840200662612915	0.6399999856948853	0.6053643822669983
300	200	0.8180498878161112	0.7099999785423279	0.6152511239051819
300	210	0.7467806935310364	0.7299999594688416	0.6368147134780884
300	220	0.7168418169021606	0.7099999785423279	0.6630939841270447
300	230	0.6622016032536825	0.7699999809265137	0.7101974487304688
300	240	0.6540210644404093	0.7699999809265137	0.7203999757766724
300	250	0.6270306507746378	0.8399999737739563	0.7557119727134705
300	260	0.6307965715726217	0.8299999833106995	0.7631754875183105
300	270	0.591532568136851	0.8100000023841858	0.7721807956695557
300	280	0.6842353542645773	0.7199999690055847	0.680084764957428
300	290	0.5400581955909729	0.8499999642372131	0.7930331230163574
300	300	0.5144932270050049	0.85999995470047	0.8391261696815491
300	310	0.46188124020894367	0.8700000047683716	0.8551905751228333
300	320	0.5033770700295767	0.8499999642372131	0.8338280320167542
300	330	0.6654065052668253	0.7400000095367432	0.6942265033721924
300	340	0.5177687505880991	0.8799999952316284	0.8335132598876953
300	350	0.4635941684246063	0.8299999833106995	0.8300063610076904
300	360	0.47967366377512616	0.8499999642372131	0.8309922814369202
300	370	0.47855400045712787	0.8399999737739563	0.8341901898384094
300	380	0.5143010318279266	0.8399999737739563	0.83196622133255
300	390	0.4772439698378245	0.8700000047683716	0.8342202305793762
300	400	0.43777673443158466	0.8499999642372131	0.8388715386390686
300	410	0.415560116370519	0.8700000047683716	0.8583390116691589
300	420	0.4080028434594472	0.8999999761581421	0.8737981915473938
300	430	0.5159444411595663	0.8899999856948853	0.8692347407341003
300	440	0.4561487336953481	0.8799999952316284	0.8570734858512878
300	450	0.4054401119550069	0.8700000047683716	0.8621160984039307
300	460	0.39745721220970154	0.8899999856948853	0.8783855438232422
300	470	0.3904605011145274	0.8799999952316284	0.8711610436439514
300	480	0.38426653544108075	0.8999999761581421	0.888972282409668
300	490	0.38073108593622845	0.8899999856948853	0.8781839609146118
300	500	1.1609841187795003	0.5699999928474426	0.5189602375030518
300	510	0.7614630063374838	0.6399999856948853	0.5915170907974243
300	520	0.741816500822703	0.6899999976158142	0.6492313742637634
300	530	0.5547339916229248	0.7799999713897705	0.75480055809021
